,movieId,title,rating,userId
0,1586,G.I. Jane (1997),,127137
1,1840,He Got Game (1998),,127137
2,6421,"Rare Breed, The (1966)",,127137
3,7251,Where the Day Takes You (1992),,127137
4,8772,"Spy Who Came in from the Cold, The (1965)",,127137
5,26399,Five Deadly Venoms (1978),,127137
6,26776,Porco Rosso (Crimson Pig) (Kurenai no buta) (1992),,127137
7,34464,Christmas in August (Palwolui Christmas) (1998),,127137
8,52199,Damnation (Karhozat) (1987),,127137
9,86312,"Mouse on the Moon, The (1963)",,127137
0,158,Casper (1995),,142748
1,1248,Touch of Evil (1958),,142748
2,2008,"This World, Then the Fireworks (1997)",,142748
3,2890,Three Kings (1999),,142748
4,5021,Murder by Death (1976),,142748
5,8622,Fahrenheit 9/11 (2004),,142748
6,33646,"Longest Yard, The (2005)",,142748
7,55282,30 Days of Night (2007),,142748
8,124352,I Was Monty's Double (1958),,142748
9,137078,Stranger in My House (1999),,142748
0,122,Boomerang (1992),,196198
1,2171,Next Stop Wonderland (1998),,196198
2,2714,"Wood, The (1999)",,196198
3,3584,Breathless (1983),,196198
4,4934,"Exterminator, The (1980)",,196198
5,6832,Regarding Henry (1991),,196198
6,8772,"Spy Who Came in from the Cold, The (1965)",,196198
7,140799,Truck Turner (1974),,196198
0,5021,Murder by Death (1976),,142586
1,5433,Silver Bullet (Stephen King's Silver Bullet) (1985),,142586
2,6457,Sink the Bismark! (1960),,142586
3,26776,Porco Rosso (Crimson Pig) (Kurenai no buta) (1992),,142586
4,96775,"Perfect Murder, The (1988)",,142586
5,107914,Fade To Black (1980),,142586
6,124539,Gunshy (1998),,142586
7,124546,Cops and Robbers (1951),,142586
8,127608,The UFO Incident (1975),,142586
9,136964,Murder in New Hampshire: The Pamela Wojas Smart Story (1999),,142586
0,10,GoldenEye (1995),,139240
1,50,"Usual Suspects, The (1995)",4.0,139240
2,1193,One Flew Over the Cuckoo's Nest (1975),,139240
3,1198,Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981),,139240
4,1213,Goodfellas (1990),,139240
5,1228,Raging Bull (1980),,139240
6,1997,"Exorcist, The (1973)",,139240
7,2329,American History X (1998),4.5,139240
8,2712,Eyes Wide Shut (1999),,139240
0,894,Liebelei (1933),,199431
1,1376,Star Trek IV: The Voyage Home (1986),,199431
2,2008,"This World, Then the Fireworks (1997)",,199431
3,3328,Ghost Dog: The Way of the Samurai (1999),,199431
4,4356,Gentlemen Prefer Blondes (1953),,199431
5,4934,"Exterminator, The (1980)",,199431
6,8772,"Spy Who Came in from the Cold, The (1965)",,199431
7,25948,Yellow Sky (1948),,199431
8,157424,Because They're Young (1960),,199431
0,1,Toy Story (1995),,142749
1,139471,The Slaughterhouse Massacre (2005),,142749
2,139477,Dark Fields (2006),,142749
3,139485,Dead End Road (2004),,142749
4,139487,Mummy Maniac (2007),,142749
5,139489,Jinnah (1998),,142749
6,139493,L'arte della felicità (2013),,142749
7,139495,Going By The Book (2007),,142749
8,139497,Art Of The Devil (2004),,142749
9,139499,Camp Belvidere (2014),,142749
0,122,Boomerang (1992),,109507
1,1037,"Lawnmower Man, The (1992)",,109507
2,2171,Next Stop Wonderland (1998),,109507
3,3584,Breathless (1983),,109507
4,5114,"Bad and the Beautiful, The (1952)",,109507
5,8875,"Come Back, Little Sheba (1952)",,109507
6,140799,Truck Turner (1974),,109507
7,157424,Because They're Young (1960),,109507
0,27444,Vacuuming Completely Nude in Paradise (2001),,146213
1,34148,"Beat That My Heart Skipped, The (battre mon coeur s'est arrêté, De) (2005)",,146213
2,50821,Billy the Kid vs. Dracula (1966),,146213
3,50942,"Wake Up, Ron Burgundy (2004)",,146213
4,59935,Flesh Gordon (1974),,146213
5,106924,Zatoichi the Fugitive (Zatôichi kyôjô-tabi) (Zatôichi 4) (1963),,146213
6,163194,Davy Crockett and the River Pirates (1956),,146213
0,4902,"Devil's Backbone, The (Espinazo del diablo, El) (2001)",,144919
1,5878,Talk to Her (Hable con Ella) (2002),,144919
2,7449,Godsend (2004),,144919
3,39234,North Country (2005),,144919
4,57845,Joe Strummer: The Future Is Unwritten (2007),,144919
5,93502,"Ledge, The (2011)",,144919
6,94556,Citizen Gangster (2011) ,,144919
7,101756,Killing Bono (2011),,144919
8,109452,Omar (2013),,144919
9,141674,Summertime (2015),,144919
0,122,Boomerang (1992),,114328
1,916,Roman Holiday (1953),,114328
2,2167,Blade (1998),,114328
3,2171,Next Stop Wonderland (1998),,114328
4,2701,Wild Wild West (1999),,114328
5,3584,Breathless (1983),,114328
6,6350,Laputa: Castle in the Sky (Tenkû no shiro Rapyuta) (1986),,114328
7,34405,Serenity (2005),,114328
8,84601,Unknown (2011),,114328
9,111113,Neighbors (2014),,114328
0,50942,"Wake Up, Ron Burgundy (2004)",,143184
1,60887,Blindsight (2006),,143184
2,78247,"Drawn Together Movie: The Movie!, The (2010)",,143184
3,84525,Virus X (2010),,143184
4,130574,Something Wicked (2014),,143184
5,149548,Act Like You Love Me (2013),,143184
6,162754,Artie Lange: The Stench of Failure (2014),,143184
0,27701,"Old, New, Borrowed and Blue",,206003
1,33098,Ike: Countdown to D-Day (2004),,206003
2,44155,Five Children and It (2004),,206003
3,54185,Manufactured Landscapes (2006),,206003
4,73015,It's Complicated (2009),,206003
5,100253,Karlsson Brothers (Bröderna Karlsson) (2010),,206003
6,106144,"Selfish Giant, The (2013)",,206003
7,114891,Legendary (2010),,206003
8,117885,Grumpy Cat's Worst Christmas Ever (2014),,206003
9,159111,The Curse of Sleeping Beauty (2016),,206003
0,428,"Bronx Tale, A (1993)",,206313
1,1586,G.I. Jane (1997),,206313
2,1609,187 (One Eight Seven) (1997),,206313
3,1674,Witness (1985),,206313
4,4232,Spy Kids (2001),,206313
5,4574,Blind Fury (1989),,206313
6,4953,"People That Time Forgot, The (1977)",,206313
7,73015,It's Complicated (2009),,206313
8,73148,Bridge of Dragons (1999),,206313
9,101674,Horror of the Zombies (1974),,206313
0,2,Jumanji (1995),,101526
1,899,Singin' in the Rain (1952),,101526
2,908,North by Northwest (1959),,101526
3,3948,Meet the Parents (2000),,101526
4,6497,Is Paris Burning? (Paris brûle-t-il?) (1966),,101526
5,8503,Ivanhoe (1952),,101526
6,32795,"Caretaker, The (1963)",,101526
7,33507,Agatha (1979),,101526
8,45578,"Earth Is a Sinful Song, The (Maa on syntinen laulu) (1973)",,101526
9,141273,A Hill in Korea (1956),,101526
0,2171,Next Stop Wonderland (1998),,199727
1,6593,Freaky Friday (2003),,199727
2,7450,Laws of Attraction (2004),,199727
3,54378,Man's Job (Miehen työ) (2007),,199727
4,72171,Black Dynamite (2009),,199727
5,80094,"Last Exorcism, The (2010)",,199727
6,80831,Let Me In (2010),,199727
7,83525,Outrage (Autoreiji) (2010),,199727
8,104361,Ain't Them Bodies Saints (2013),,199727
9,124352,I Was Monty's Double (1958),,199727
0,1399,Marvin's Room (1996),,147520
1,4446,Final Fantasy: The Spirits Within (2001),,147520
2,7450,Laws of Attraction (2004),,147520
3,8528,Dodgeball: A True Underdog Story (2004),,147520
4,42015,Casanova (2005),,147520
5,50942,"Wake Up, Ron Burgundy (2004)",,147520
6,54378,Man's Job (Miehen työ) (2007),,147520
7,59549,Shelter (2007),,147520
8,80094,"Last Exorcism, The (2010)",,147520
9,88235,"Guard, The (2011)",,147520
0,1248,Touch of Evil (1958),,112406
1,1399,Marvin's Room (1996),,112406
2,1584,Contact (1997),,112406
3,3087,Scrooged (1988),,112406
4,5343,"Temp, The (1993)",,112406
5,5433,Silver Bullet (Stephen King's Silver Bullet) (1985),,112406
6,6510,"Bodies, Rest & Motion (1993)",,112406
7,8772,"Spy Who Came in from the Cold, The (1965)",,112406
8,26399,Five Deadly Venoms (1978),,112406
9,106924,Zatoichi the Fugitive (Zatôichi kyôjô-tabi) (Zatôichi 4) (1963),,112406
0,158,Casper (1995),,142517
1,1213,Goodfellas (1990),4.0,142517
2,1840,He Got Game (1998),,142517
3,2360,"Celebration, The (Festen) (1998)",,142517
4,2594,Open Your Eyes (Abre los ojos) (1997),,142517
5,2701,Wild Wild West (1999),,142517
6,5308,Three Men and a Baby (1987),,142517
7,7387,Dawn of the Dead (1978),,142517
8,164230,Money Play$ (1998),,142517
0,2362,Glen or Glenda (1953),,184994
1,3674,For the Love of Benji (1977),,184994
2,26267,Get to Know Your Rabbit (1972),,184994
3,34148,"Beat That My Heart Skipped, The (battre mon coeur s'est arrêté, De) (2005)",,184994
4,55814,"Diving Bell and the Butterfly, The (Scaphandre et le papillon, Le) (2007)",,184994
5,65142,Loft (2008),,184994
6,80430,Palermo Shooting (2008),,184994
7,138632,Tokyo Tribe (2014),,184994
8,160414,Mais Uma Vez Amor (2005),,184994
9,162226,E la chiamano estate (2012),,184994
0,70,From Dusk Till Dawn (1996),,144057
1,377,Speed (1994),,144057
2,1653,Gattaca (1997),,144057
3,3674,For the Love of Benji (1977),,144057
4,3717,Gone in 60 Seconds (2000),,144057
5,4027,"O Brother, Where Art Thou? (2000)",,144057
6,6628,Hot Dog... The Movie (1984),,144057
7,79213,Sade (2000),,144057
8,128245,Murder by Phone (1982),,144057
9,167572,Hercules: Zero to Hero (1999),,144057
0,1186,"Sex, Lies, and Videotape (1989)",,142088
1,1653,Gattaca (1997),,142088
2,2008,"This World, Then the Fireworks (1997)",,142088
3,2140,"Dark Crystal, The (1982)",,142088
4,2145,Pretty in Pink (1986),,142088
5,2171,Next Stop Wonderland (1998),,142088
6,3481,High Fidelity (2000),,142088
7,4934,"Exterminator, The (1980)",,142088
8,8772,"Spy Who Came in from the Cold, The (1965)",,142088
9,8875,"Come Back, Little Sheba (1952)",,142088
0,1248,Touch of Evil (1958),4.0,142133
1,2145,Pretty in Pink (1986),,142133
2,2167,Blade (1998),3.0,142133
3,8772,"Spy Who Came in from the Cold, The (1965)",,142133
4,34206,Crippled Masters (Tian can di que) (1979),,142133
5,84094,Beware of a Holy Whore (Warnung vor einer heiligen Nutte) (1971),,142133
0,2171,Next Stop Wonderland (1998),,159254
1,2971,All That Jazz (1979),,159254
2,8465,Johnny Eager (1942),,159254
3,25742,Destiny (a.k.a. Between Two Worlds) (Der müde Tod) (1921),,159254
4,26399,Five Deadly Venoms (1978),,159254
5,47927,"Sign of the Cross, The (1932)",,159254
6,70188,Wild River (1960),,159254
7,86368,Confessions of a Nazi Spy (1939),,159254
8,106924,Zatoichi the Fugitive (Zatôichi kyôjô-tabi) (Zatôichi 4) (1963),,159254
9,121911,Mine Own Executioner (1947),,159254
0,1248,Touch of Evil (1958),,142271
1,1609,187 (One Eight Seven) (1997),,142271
2,1983,Halloween II (1981),,142271
3,2008,"This World, Then the Fireworks (1997)",,142271
4,2167,Blade (1998),3.0,142271
5,3361,Bull Durham (1988),,142271
6,8772,"Spy Who Came in from the Cold, The (1965)",,142271
7,34206,Crippled Masters (Tian can di que) (1979),,142271
8,124352,I Was Monty's Double (1958),,142271
0,10,GoldenEye (1995),5.0,136783
1,2008,"This World, Then the Fireworks (1997)",,136783
2,2167,Blade (1998),,136783
3,2171,Next Stop Wonderland (1998),,136783
4,7618,Chaplin (1992),,136783
5,8772,"Spy Who Came in from the Cold, The (1965)",,136783
6,32211,Thriller: A Cruel Picture (Thriller - en grym film) (1974),,136783
7,124352,I Was Monty's Double (1958),,136783
8,137078,Stranger in My House (1999),,136783
0,916,Roman Holiday (1953),,142207
1,1059,William Shakespeare's Romeo + Juliet (1996),3.5,142207
2,2167,Blade (1998),,142207
3,6350,Laputa: Castle in the Sky (Tenkû no shiro Rapyuta) (1986),,142207
4,7618,Chaplin (1992),,142207
5,8012,Kikujiro (Kikujirô no natsu) (1999),,142207
0,344,Ace Ventura: Pet Detective (1994),,121034
1,1059,William Shakespeare's Romeo + Juliet (1996),,121034
2,1653,Gattaca (1997),,121034
3,2145,Pretty in Pink (1986),,121034
4,2167,Blade (1998),,121034
5,2171,Next Stop Wonderland (1998),,121034
6,2701,Wild Wild West (1999),,121034
7,4934,"Exterminator, The (1980)",,121034
0,1248,Touch of Evil (1958),,134054
1,2145,Pretty in Pink (1986),,134054
2,5021,Murder by Death (1976),,134054
3,5343,"Temp, The (1993)",,134054
4,5433,Silver Bullet (Stephen King's Silver Bullet) (1985),,134054
5,89114,"Last Frontier, The (1955)",,134054
6,106924,Zatoichi the Fugitive (Zatôichi kyôjô-tabi) (Zatôichi 4) (1963),,134054
7,136148,The Sign of Venus (1955),,134054
0,6281,Phone Booth (2002),,118509
1,7450,Laws of Attraction (2004),,118509
2,50942,"Wake Up, Ron Burgundy (2004)",,118509
3,54378,Man's Job (Miehen työ) (2007),,118509
4,85572,"New Daughter, The (2009)",,118509
5,101210,"Silence, The (Das letzte Schweigen) (2010)",,118509
6,162226,E la chiamano estate (2012),,118509
7,162414,Moonlight,,118509
0,162,Crumb (1994),,192730
1,168,First Knight (1995),,192730
2,218,Boys on the Side (1995),,192730
3,1369,I Can't Sleep (J'ai pas sommeil) (1994),,192730
4,2925,"Conformist, The (Conformista, Il) (1970)",,192730
5,4080,Baby Boom (1987),,192730
6,5433,Silver Bullet (Stephen King's Silver Bullet) (1985),,192730
7,5928,"Border, The (1982)",,192730
8,52199,Damnation (Karhozat) (1987),,192730
9,118778,The Baby Maker (1970),,192730
0,122,Boomerang (1992),,147669
1,552,"Three Musketeers, The (1993)",,147669
2,1037,"Lawnmower Man, The (1992)",,147669
3,1586,G.I. Jane (1997),,147669
4,4934,"Exterminator, The (1980)",,147669
5,5114,"Bad and the Beautiful, The (1952)",,147669
6,6497,Is Paris Burning? (Paris brûle-t-il?) (1966),,147669
7,7220,Micki + Maude (1984),,147669
8,8370,"Blind Swordsman: Zatoichi, The (Zatôichi) (2003)",,147669
9,85403,"Little Night Music, A (1977)",,147669
0,2171,Next Stop Wonderland (1998),,129337
1,4695,Who'll Stop the Rain (1978),,129337
2,4934,"Exterminator, The (1980)",,129337
3,7759,Nostalghia (1983),,129337
4,8012,Kikujiro (Kikujirô no natsu) (1999),,129337
5,48647,"Last Bolshevik, The (Tombeau d'Alexandre, Le) (1993)",,129337
6,89285,Keep Walking (Camminacammina) (1983),,129337
7,101706,Lush Life (1993),,129337
8,146134,Jaane Bhi Do Yaaro (1983),,129337
9,161038,The Ordeal of Patty Hearst (1979),,129337
0,213,Burnt by the Sun (Utomlyonnye solntsem) (1994),,134111
1,599,"Wild Bunch, The (1969)",,134111
2,1120,"People vs. Larry Flynt, The (1996)",,134111
3,3546,What Ever Happened to Baby Jane? (1962),,134111
4,4005,"Living Daylights, The (1987)",,134111
5,4499,Dirty Rotten Scoundrels (1988),,134111
6,7618,Chaplin (1992),,134111
7,8772,"Spy Who Came in from the Cold, The (1965)",,134111
8,34464,Christmas in August (Palwolui Christmas) (1998),,134111
9,158651,The Truth (1960),,134111
0,1037,"Lawnmower Man, The (1992)",,134638
1,1059,William Shakespeare's Romeo + Juliet (1996),,134638
2,2167,Blade (1998),2.5,134638
3,2745,"Mission, The (1986)",,134638
4,4934,"Exterminator, The (1980)",,134638
5,5114,"Bad and the Beautiful, The (1952)",,134638
6,7220,Micki + Maude (1984),,134638
7,8668,Some Girl (1998),,134638
8,85403,"Little Night Music, A (1977)",,134638
0,5883,They (2002),,206697
1,33145,"Lot Like Love, A (2005)",,206697
2,53154,Zoo (2007),,206697
3,59549,Shelter (2007),,206697
4,59607,King Corn (2007),,206697
5,72764,Transylmania (2009),,206697
6,85572,"New Daughter, The (2009)",,206697
7,101210,"Silence, The (Das letzte Schweigen) (2010)",,206697
8,162226,E la chiamano estate (2012),,206697
9,164765,Love Finds You In Sugarcreek (2014),,206697
0,2167,Blade (1998),,133940
1,2997,Being John Malkovich (1999),,133940
2,4934,"Exterminator, The (1980)",,133940
3,26267,Get to Know Your Rabbit (1972),,133940
4,26280,Traffic (Trafic) (1971),,133940
5,27174,Without Evidence (1995),,133940
6,106672,Club Fed (1990),,133940
7,131974,Welcome to 18 (1986),,133940
8,164230,Money Play$ (1998),,133940
0,4953,"People That Time Forgot, The (1977)",,167279
1,7450,Laws of Attraction (2004),,167279
2,50942,"Wake Up, Ron Burgundy (2004)",,167279
3,59549,Shelter (2007),,167279
4,60887,Blindsight (2006),,167279
5,66330,Fireflies in the Garden (2008),,167279
6,72171,Black Dynamite (2009),,167279
7,80094,"Last Exorcism, The (2010)",,167279
8,101629,"King - Jari Litmanen, The (Kuningas Litmanen) (2012)",,167279
9,130574,Something Wicked (2014),,167279
0,1019,"20,000 Leagues Under the Sea (1954)",,193792
1,1267,"Manchurian Candidate, The (1962)",,193792
2,1609,187 (One Eight Seven) (1997),,193792
3,1840,He Got Game (1998),,193792
4,1957,Chariots of Fire (1981),,193792
5,2171,Next Stop Wonderland (1998),,193792
6,2971,All That Jazz (1979),,193792
7,7387,Dawn of the Dead (1978),,193792
8,7618,Chaplin (1992),,193792
9,8772,"Spy Who Came in from the Cold, The (1965)",,193792
0,10,GoldenEye (1995),,140214
1,1237,"Seventh Seal, The (Sjunde inseglet, Det) (1957)",3.5,140214
2,1248,Touch of Evil (1958),,140214
3,1682,"Truman Show, The (1998)",4.5,140214
4,2145,Pretty in Pink (1986),,140214
5,2167,Blade (1998),,140214
6,3967,Billy Elliot (2000),,140214
7,6242,Ringu (Ring) (1998),,140214
8,7419,After Hours (1985),,140214
9,86312,"Mouse on the Moon, The (1963)",,140214
0,7450,Laws of Attraction (2004),,145687
1,52872,Woman Is the Future of Man (Yeojaneun namjaui miraeda) (2004),,145687
2,60887,Blindsight (2006),,145687
3,66330,Fireflies in the Garden (2008),,145687
4,105044,"Unspeakable Act, The (2012)",,145687
5,121417,Scorned (1994),,145687
6,128233,St. Louis Blues (1958),,145687
7,130574,Something Wicked (2014),,145687
8,132995,Dear Lemon Lima (2009),,145687
9,136914,RISE (2014),,145687
0,8865,Sky Captain and the World of Tomorrow (2004),,204084
1,42725,Grandma's Boy (2006),,204084
2,45442,Poseidon (2006),,204084
3,54256,Hot Rod (2007),,204084
4,55442,Persepolis (2007),,204084
5,69436,Year One (2009),,204084
6,72393,"Fourth Kind, The (2009)",,204084
7,77427,"Human Centipede, The (First Sequence) (2009)",,204084
8,85401,Super (2010),,204084
9,139120,Mustang (2015),,204084
0,50,"Usual Suspects, The (1995)",,142720
1,110,Braveheart (1995),3.5,142720
2,364,"Lion King, The (1994)",,142720
3,1193,One Flew Over the Cuckoo's Nest (1975),,142720
4,1200,Aliens (1986),3.0,142720
5,1206,"Clockwork Orange, A (1971)",,142720
6,1219,Psycho (1960),,142720
7,1222,Full Metal Jacket (1987),,142720
8,1682,"Truman Show, The (1998)",3.5,142720
0,70,From Dusk Till Dawn (1996),,134491
1,158,Casper (1995),,134491
2,1059,William Shakespeare's Romeo + Juliet (1996),,134491
3,1653,Gattaca (1997),4.5,134491
4,2078,"Jungle Book, The (1967)",,134491
5,2232,Cube (1997),3.5,134491
6,2360,"Celebration, The (Festen) (1998)",,134491
7,3821,Nutty Professor II: The Klumps (2000),,134491
8,5308,Three Men and a Baby (1987),,134491
9,7387,Dawn of the Dead (1978),,134491
0,1399,Marvin's Room (1996),,133842
1,2167,Blade (1998),,133842
2,8669,Stay Hungry (1976),,133842
3,26280,Traffic (Trafic) (1971),,133842
4,27174,Without Evidence (1995),,133842
5,164230,Money Play$ (1998),,133842
6,171051,Without Evidence (1995),,133842
0,1302,Field of Dreams (1989),,134663
1,1748,Dark City (1998),,134663
2,2167,Blade (1998),,134663
3,2294,Antz (1998),,134663
4,2423,Christmas Vacation (National Lampoon's Christmas Vacation) (1989),,134663
5,3617,Road Trip (2000),,134663
6,3697,Predator 2 (1990),,134663
7,3703,"Road Warrior, The (Mad Max 2) (1981)",4.0,134663
8,3977,Charlie's Angels (2000),,134663
9,4128,"Lost Boys, The (1987)",,134663
0,163,Desperado (1995),,142744
1,1597,Conspiracy Theory (1997),,142744
2,1840,He Got Game (1998),,142744
3,2167,Blade (1998),,142744
4,2231,Rounders (1998),,142744
5,2971,All That Jazz (1979),,142744
6,7022,Battle Royale (Batoru rowaiaru) (2000),,142744
7,7387,Dawn of the Dead (1978),,142744
0,586,Home Alone (1990),3.0,130496
1,1193,One Flew Over the Cuckoo's Nest (1975),3.5,130496
2,1198,Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981),3.5,130496
3,1206,"Clockwork Orange, A (1971)",5.0,130496
4,1213,Goodfellas (1990),4.5,130496
5,1954,Rocky (1976),4.5,130496
6,1961,Rain Man (1988),3.5,130496
7,2329,American History X (1998),5.0,130496
8,2542,"Lock, Stock & Two Smoking Barrels (1998)",,130496
0,2171,Next Stop Wonderland (1998),,169305
1,2890,Three Kings (1999),,169305
2,8772,"Spy Who Came in from the Cold, The (1965)",,169305
3,88697,SUBWAYStories: Tales from the Underground (1997),,169305
4,124352,I Was Monty's Double (1958),,169305
5,125970,Halloweentown (1998),,169305
6,137078,Stranger in My House (1999),,169305
7,140433,The Deerslayer (1957),,169305
8,166332,Hunted (1952),,169305
0,589,Terminator 2: Judgment Day (1991),,142754
1,5989,Catch Me If You Can (2002),,142754
2,6874,Kill Bill: Vol. 1 (2003),,142754
3,8961,"Incredibles, The (2004)",0.5,142754
4,40815,Harry Potter and the Goblet of Fire (2005),,142754
5,68319,X-Men Origins: Wolverine (2009),,142754
6,68358,Star Trek (2009),,142754
7,102445,Star Trek Into Darkness (2013),,142754
8,106916,American Hustle (2013),,142754
9,122912,Avengers: Infinity War - Part I (2018),,142754
0,1172,Cinema Paradiso (Nuovo cinema Paradiso) (1989),,135097
1,1200,Aliens (1986),,135097
2,1237,"Seventh Seal, The (Sjunde inseglet, Det) (1957)",,135097
3,1464,Lost Highway (1997),,135097
4,1840,He Got Game (1998),,135097
5,2890,Three Kings (1999),,135097
6,7022,Battle Royale (Batoru rowaiaru) (2000),,135097
7,7387,Dawn of the Dead (1978),,135097
8,69429,Home from the Hill (1960),,135097
9,152489,Don King: Only in America (1997),,135097
0,2,Jumanji (1995),,134220
1,2701,Wild Wild West (1999),3.5,134220
2,2714,"Wood, The (1999)",,134220
3,3674,For the Love of Benji (1977),,134220
4,3948,Meet the Parents (2000),,134220
5,4780,Liam (2000),,134220
6,6393,For Sale (À Vendre) (1998),,134220
7,26267,Get to Know Your Rabbit (1972),,134220
