,movieId,title,rating,userId
8,79213,Sade (2000),,134220
9,164230,Money Play$ (1998),,134220
0,303,"Quick and the Dead, The (1995)",,142635
1,670,"World of Apu, The (Apur Sansar) (1959)",,142635
2,1965,Repo Man (1984),,142635
3,3054,Pokémon: The First Movie (1998),,142635
4,4907,Across 110th Street (1972),,142635
5,5361,White Fang (1991),,142635
6,8494,"Cincinnati Kid, The (1965)",,142635
7,54964,Die! Die! My Darling! (Fanatic) (1965),,142635
8,85403,"Little Night Music, A (1977)",,142635
9,164230,Money Play$ (1998),,142635
0,916,Roman Holiday (1953),,108188
1,1840,He Got Game (1998),,108188
2,5421,"Dangerous Lives of Altar Boys, The (2002)",,108188
3,7387,Dawn of the Dead (1978),,108188
4,8367,"Time of the Wolf, The (Le temps du loup) (2003)",,108188
5,84794,What Is It? (2005),,108188
6,104361,Ain't Them Bodies Saints (2013),,108188
7,117418,Victor and the Secret of Crocodile Mansion (2012),,108188
8,134370,Still the Water (2014),,108188
9,160360,How to Let Go of the World and Love All the Things Climate Can't Change (2016),,108188
0,1172,Cinema Paradiso (Nuovo cinema Paradiso) (1989),,142745
1,1609,187 (One Eight Seven) (1997),,142745
2,2145,Pretty in Pink (1986),,142745
3,5940,Eating Raoul (1982),,142745
4,6131,Some Kind of Hero (1982),,142745
5,8772,"Spy Who Came in from the Cold, The (1965)",,142745
6,31195,Pippi in the South Seas (Pippi Långstrump på de sju haven) (1970),,142745
7,34464,Christmas in August (Palwolui Christmas) (1998),,142745
8,86312,"Mouse on the Moon, The (1963)",,142745
9,159181,"Johnny Cash: The Man, His World, His Music (1969)",,142745
0,50,"Usual Suspects, The (1995)",5.0,139325
1,70,From Dusk Till Dawn (1996),,139325
2,1200,Aliens (1986),,139325
3,1225,Amadeus (1984),,139325
4,1228,Raging Bull (1980),,139325
5,1552,Con Air (1997),,139325
6,1682,"Truman Show, The (1998)",4.0,139325
7,2167,Blade (1998),,139325
8,2329,American History X (1998),5.0,139325
9,2890,Three Kings (1999),,139325
0,5407,"Bûche, La (1999)",,143646
1,7388,"Brother Sun, Sister Moon (Fratello sole, sorella luna) (1972)",,143646
2,8772,"Spy Who Came in from the Cold, The (1965)",,143646
3,25835,Dead End (1937),,143646
4,64906,"Battle of Britain, The (Why We Fight, 4) (1943)",,143646
5,84111,"Nun, The (La religieuse) (1966)",,143646
6,100145,Palms (Ladoni) (1994),,143646
7,106672,Club Fed (1990),,143646
8,164230,Money Play$ (1998),,143646
0,2171,Next Stop Wonderland (1998),,191060
1,2369,Desperately Seeking Susan (1985),,191060
2,4934,"Exterminator, The (1980)",,191060
3,6156,Shanghai Knights (2003),,191060
4,6628,Hot Dog... The Movie (1984),,191060
5,8772,"Spy Who Came in from the Cold, The (1965)",,191060
6,8875,"Come Back, Little Sheba (1952)",,191060
7,96131,K-20: The Fiend with Twenty Faces (2008),,191060
8,106785,Homefront (2013),,191060
9,125067,Waltz of the Toreadors (1962),,191060
0,6155,How to Lose a Guy in 10 Days (2003),,142752
1,7293,50 First Dates (2004),,142752
2,30825,Meet the Fockers (2004),,142752
3,33646,"Longest Yard, The (2005)",,142752
4,55282,30 Days of Night (2007),,142752
5,63072,"Road, The (2009)",,142752
6,90866,Hugo (2011),,142752
7,96829,"Hunt, The (Jagten) (2012)",,142752
8,97306,Seven Psychopaths (2012),,142752
9,107069,Lone Survivor (2013),,142752
0,1609,187 (One Eight Seven) (1997),,146609
1,2167,Blade (1998),,146609
2,2404,Rambo III (1988),,146609
3,2890,Three Kings (1999),,146609
4,3210,Fast Times at Ridgemont High (1982),,146609
5,3361,Bull Durham (1988),,146609
6,8772,"Spy Who Came in from the Cold, The (1965)",,146609
7,25948,Yellow Sky (1948),,146609
8,26776,Porco Rosso (Crimson Pig) (Kurenai no buta) (1992),,146609
0,1609,187 (One Eight Seven) (1997),,144775
1,1840,He Got Game (1998),,144775
2,7771,Zorba the Greek (Alexis Zorbas) (1964),,144775
3,39818,"Swindle, The (Bidone, Il) (1955)",,144775
4,84111,"Nun, The (La religieuse) (1966)",,144775
5,103249,World War Z (2013),,144775
6,106920,Her (2013),,144775
7,140367,Rikki-Tikki-Tavi (1975),,144775
8,140799,Truck Turner (1974),,144775
9,164230,Money Play$ (1998),,144775
0,5960,Bad Influence (1990),,125944
1,8772,"Spy Who Came in from the Cold, The (1965)",,125944
2,26399,Five Deadly Venoms (1978),,125944
3,31195,Pippi in the South Seas (Pippi Långstrump på de sju haven) (1970),,125944
4,32058,Class Action (1991),,125944
5,34206,Crippled Masters (Tian can di que) (1979),,125944
6,42556,7 Faces of Dr. Lao (1964),,125944
7,84094,Beware of a Holy Whore (Warnung vor einer heiligen Nutte) (1971),,125944
8,86312,"Mouse on the Moon, The (1963)",,125944
9,109450,News from Home (1977),,125944
0,8644,"I, Robot (2004)",,113269
1,60072,Wanted (2008),,113269
2,68319,X-Men Origins: Wolverine (2009),,113269
3,90405,In Time (2011),,113269
4,96610,Looper (2012),,113269
5,104913,Rush (2013),,113269
6,106916,American Hustle (2013),,113269
7,111113,Neighbors (2014),,113269
8,112171,"Equalizer, The (2014)",,113269
9,115569,Nightcrawler (2014),,113269
0,10,GoldenEye (1995),,136559
1,1193,One Flew Over the Cuckoo's Nest (1975),,136559
2,1207,To Kill a Mockingbird (1962),,136559
3,1213,Goodfellas (1990),4.0,136559
4,1228,Raging Bull (1980),,136559
5,1544,"Lost World: Jurassic Park, The (1997)",,136559
6,1997,"Exorcist, The (1973)",,136559
7,2194,"Untouchables, The (1987)",,136559
8,3948,Meet the Parents (2000),,136559
0,10,GoldenEye (1995),,135478
1,1228,Raging Bull (1980),4.0,135478
2,1682,"Truman Show, The (1998)",4.0,135478
3,1722,Tomorrow Never Dies (1997),,135478
4,2167,Blade (1998),,135478
5,2329,American History X (1998),3.5,135478
6,2701,Wild Wild West (1999),,135478
7,2890,Three Kings (1999),,135478
8,7022,Battle Royale (Batoru rowaiaru) (2000),,135478
0,1196,Star Wars: Episode V - The Empire Strikes Back (1980),,142753
1,2858,American Beauty (1999),,142753
2,40815,Harry Potter and the Goblet of Fire (2005),,142753
3,55820,No Country for Old Men (2007),,142753
4,56174,I Am Legend (2007),,142753
5,63082,Slumdog Millionaire (2008),,142753
6,88140,Captain America: The First Avenger (2011),,142753
7,94864,Prometheus (2012),,142753
8,117529,Jurassic World (2015),,142753
9,122914,Avengers: Infinity War - Part II (2019),,142753
0,2008,"This World, Then the Fireworks (1997)",,185299
1,2171,Next Stop Wonderland (1998),,185299
2,4934,"Exterminator, The (1980)",,185299
3,8772,"Spy Who Came in from the Cold, The (1965)",,185299
4,8875,"Come Back, Little Sheba (1952)",,185299
5,31195,Pippi in the South Seas (Pippi Långstrump på de sju haven) (1970),,185299
6,34464,Christmas in August (Palwolui Christmas) (1998),,185299
7,163194,Davy Crockett and the River Pirates (1956),,185299
0,1089,Reservoir Dogs (1992),,149168
1,1201,"Good, the Bad and the Ugly, The (Buono, il brutto, il cattivo, Il) (1966)",,149168
2,1206,"Clockwork Orange, A (1971)",,149168
3,1210,Star Wars: Episode VI - Return of the Jedi (1983),,149168
4,1213,Goodfellas (1990),,149168
5,1219,Psycho (1960),,149168
6,1240,"Terminator, The (1984)",,149168
7,1704,Good Will Hunting (1997),,149168
8,2028,Saving Private Ryan (1998),,149168
9,2542,"Lock, Stock & Two Smoking Barrels (1998)",,149168
0,477,What's Love Got to Do with It? (1993),,121366
1,2320,Apt Pupil (1998),,121366
2,2358,Savior (1998),,121366
3,2933,"Fire Within, The (Feu follet, Le) (1963)",,121366
4,6817,"White Hunter, Black Heart (1990)",,121366
5,8068,Sundays and Cybele (Les dimanches de Ville d'Avray) (1962),,121366
6,77217,"Tender Trap, The (1955)",,121366
7,89135,"Birds, the Bees and the Italians, The (Signore & signori) (1966)",,121366
8,89769,"Romantic Englishwoman, The (1975)",,121366
9,106963,"War Between Men and Women, The (1972)",,121366
0,10,GoldenEye (1995),,191112
1,303,"Quick and the Dead, The (1995)",,191112
2,4992,Kate & Leopold (2001),,191112
3,8799,Little Black Book (2004),,191112
4,8866,Wimbledon (2004),,191112
5,26776,Porco Rosso (Crimson Pig) (Kurenai no buta) (1992),,191112
6,33437,Unleashed (Danny the Dog) (2005),,191112
7,85881,Win Win (2011),,191112
8,88356,"Smurfs, The (2011)",,191112
9,160878,The Kind Words (2015),,191112
0,2171,Next Stop Wonderland (1998),,143404
1,3584,Breathless (1983),,143404
2,6156,Shanghai Knights (2003),,143404
3,25948,Yellow Sky (1948),,143404
4,137054,Daniels Daughter (2008),,143404
5,140799,Truck Turner (1974),,143404
6,149548,Act Like You Love Me (2013),,143404
7,149550,Gone Fishing (2012),,143404
8,149624,Soap Opera (2014),,143404
9,152208,The Final Member (2012),,143404
0,5021,Murder by Death (1976),,162895
1,8772,"Spy Who Came in from the Cold, The (1965)",,162895
2,26399,Five Deadly Venoms (1978),,162895
3,34206,Crippled Masters (Tian can di que) (1979),,162895
4,59935,Flesh Gordon (1974),,162895
5,80456,Long Weekend (1978),,162895
6,124352,I Was Monty's Double (1958),,162895
7,163194,Davy Crockett and the River Pirates (1956),,162895
8,166241,Crack in the World (1965),,162895
0,2008,"This World, Then the Fireworks (1997)",,203718
1,2171,Next Stop Wonderland (1998),,203718
2,3485,Autopsy (Macchie Solari) (1975),,203718
3,3906,Under Suspicion (2000),,203718
4,5697,Terror Train (1980),,203718
5,6131,Some Kind of Hero (1982),,203718
6,8772,"Spy Who Came in from the Cold, The (1965)",,203718
7,136148,The Sign of Venus (1955),,203718
8,137078,Stranger in My House (1999),,203718
9,159181,"Johnny Cash: The Man, His World, His Music (1969)",,203718
0,1248,Touch of Evil (1958),,139825
1,1445,McHale's Navy (1997),,139825
2,1717,Scream 2 (1997),2.5,139825
3,1840,He Got Game (1998),,139825
4,2321,Pleasantville (1998),3.5,139825
5,2333,Gods and Monsters (1998),,139825
6,7387,Dawn of the Dead (1978),3.5,139825
7,82633,"Kuroneko (Black Cat from the Grove, The) (Yabu no naka no kuroneko) (1968)",,139825
8,97184,588 Rue Paradis (Mother) (1992),,139825
0,111,Taxi Driver (1976),,142742
1,589,Terminator 2: Judgment Day (1991),,142742
2,733,"Rock, The (1996)",,142742
3,1196,Star Wars: Episode V - The Empire Strikes Back (1980),,142742
4,1208,Apocalypse Now (1979),,142742
5,1213,Goodfellas (1990),,142742
6,2028,Saving Private Ryan (1998),,142742
7,2762,"Sixth Sense, The (1999)",,142742
8,2858,American Beauty (1999),,142742
9,2959,Fight Club (1999),,142742
0,1609,187 (One Eight Seven) (1997),,133028
1,2167,Blade (1998),,133028
2,3361,Bull Durham (1988),,133028
3,5343,"Temp, The (1993)",,133028
4,5433,Silver Bullet (Stephen King's Silver Bullet) (1985),,133028
5,8772,"Spy Who Came in from the Cold, The (1965)",,133028
6,89114,"Last Frontier, The (1955)",,133028
7,106924,Zatoichi the Fugitive (Zatôichi kyôjô-tabi) (Zatôichi 4) (1963),,133028
8,136148,The Sign of Venus (1955),,133028
0,2171,Next Stop Wonderland (1998),,103561
1,3584,Breathless (1983),,103561
2,5928,"Border, The (1982)",,103561
3,6350,Laputa: Castle in the Sky (Tenkû no shiro Rapyuta) (1986),,103561
4,8772,"Spy Who Came in from the Cold, The (1965)",,103561
5,27554,To Kill a King,,103561
6,31195,Pippi in the South Seas (Pippi Långstrump på de sju haven) (1970),,103561
7,34464,Christmas in August (Palwolui Christmas) (1998),,103561
8,96131,K-20: The Fiend with Twenty Faces (2008),,103561
9,175249,To Kill a King (2003),,103561
0,40752,Takeshis' (2005),,149815
1,59549,Shelter (2007),,149815
2,72171,Black Dynamite (2009),,149815
3,88235,"Guard, The (2011)",,149815
4,101629,"King - Jari Litmanen, The (Kuningas Litmanen) (2012)",,149815
5,106197,Girl Most Likely (2012),,149815
6,119571,Teenage Dirtbag (2009),,149815
7,134921,A Year in Burgundy (2013),,149815
8,151905,Le Mac (2010),,149815
9,164765,Love Finds You In Sugarcreek (2014),,149815
0,10,GoldenEye (1995),3.0,142747
1,303,"Quick and the Dead, The (1995)",,142747
2,1213,Goodfellas (1990),,142747
3,1274,Akira (1988),,142747
4,1544,"Lost World: Jurassic Park, The (1997)",,142747
5,1717,Scream 2 (1997),,142747
6,2194,"Untouchables, The (1987)",3.0,142747
7,2427,"Thin Red Line, The (1998)",,142747
8,2701,Wild Wild West (1999),,142747
9,3948,Meet the Parents (2000),,142747
0,10,GoldenEye (1995),,136395
1,70,From Dusk Till Dawn (1996),,136395
2,1213,Goodfellas (1990),,136395
3,1653,Gattaca (1997),4.5,136395
4,1722,Tomorrow Never Dies (1997),,136395
5,3930,"Creature from the Black Lagoon, The (1954)",,136395
6,5118,"Heartbreak Kid, The (1972)",,136395
7,25948,Yellow Sky (1948),,136395
8,89114,"Last Frontier, The (1955)",,136395
9,164230,Money Play$ (1998),,136395
0,10,GoldenEye (1995),,182933
1,4493,Critters 2: The Main Course (1988),,182933
2,5054,Brainstorm (1983),,182933
3,7450,Laws of Attraction (2004),,182933
4,31188,"Milky Way, The (Voie lactée, La) (1969)",,182933
5,34148,"Beat That My Heart Skipped, The (battre mon coeur s'est arrêté, De) (2005)",,182933
6,50942,"Wake Up, Ron Burgundy (2004)",0.5,182933
7,123089,The McKenzie Break (1970),,182933
8,148386,The Wind of the Night (1999),,182933
9,160378,Sicario (1994),,182933
0,70,From Dusk Till Dawn (1996),,141963
1,519,RoboCop 3 (1993),3.5,141963
2,8772,"Spy Who Came in from the Cold, The (1965)",,141963
3,31374,Hobson's Choice (1954),,141963
4,34206,Crippled Masters (Tian can di que) (1979),,141963
5,77449,Ben (1972),,141963
6,84094,Beware of a Holy Whore (Warnung vor einer heiligen Nutte) (1971),,141963
7,92683,Stella Does Tricks (1996),,141963
8,141273,A Hill in Korea (1956),,141963
0,26267,Get to Know Your Rabbit (1972),,149181
1,46101,The Great New Wonderful (2005),,149181
2,59549,Shelter (2007),,149181
3,66789,Screamers: The Hunting (2009),,149181
4,72171,Black Dynamite (2009),,149181
5,76189,Growth (2009),,149181
6,95026,Exporting Raymond (2010),,149181
7,95595,Bela Kiss: Prologue (2013),,149181
8,106672,Club Fed (1990),,149181
9,154210,The chosen (2006),,149181
0,303,"Quick and the Dead, The (1995)",,138229
1,1019,"20,000 Leagues Under the Sea (1954)",,138229
2,2171,Next Stop Wonderland (1998),,138229
3,2971,All That Jazz (1979),,138229
4,4446,Final Fantasy: The Spirits Within (2001),,138229
5,5433,Silver Bullet (Stephen King's Silver Bullet) (1985),,138229
6,5796,Casino Royale (1967),,138229
7,7618,Chaplin (1992),,138229
8,42015,Casanova (2005),,138229
9,70188,Wild River (1960),,138229
0,35629,"Sea, The (Hafið) (2002)",,202964
1,64620,Frost/Nixon (2008),,202964
2,68237,Moon (2009),,202964
3,73266,Youth in Revolt (2009),,202964
4,82093,London Boulevard (2010),,202964
5,84100,Throw Down (Yau doh lung fu bong) (2004),,202964
6,88977,Loose Cannons (Mine vaganti) (2010),,202964
7,91094,"Muppets, The (2011)",,202964
8,155796,Confession of a Child of the Century (2012),,202964
9,165441,American Pastoral (2016),,202964
0,6593,Freaky Friday (2003),,142670
1,6957,Bad Santa (2003),,142670
2,7325,Starsky & Hutch (2004),,142670
3,7450,Laws of Attraction (2004),,142670
4,8622,Fahrenheit 9/11 (2004),,142670
5,50942,"Wake Up, Ron Burgundy (2004)",,142670
6,59549,Shelter (2007),,142670
7,73268,Daybreakers (2010),,142670
8,80094,"Last Exorcism, The (2010)",,142670
9,88235,"Guard, The (2011)",,142670
0,3361,Bull Durham (1988),,134681
1,5308,Three Men and a Baby (1987),,134681
2,8772,"Spy Who Came in from the Cold, The (1965)",,134681
3,32211,Thriller: A Cruel Picture (Thriller - en grym film) (1974),,134681
4,84094,Beware of a Holy Whore (Warnung vor einer heiligen Nutte) (1971),,134681
5,123087,The Return of Sabata (1971),,134681
6,124352,I Was Monty's Double (1958),,134681
7,137078,Stranger in My House (1999),,134681
8,149080,A Fare to Remember,,134681
9,155996,Alex: The Life of a Child (1986),,134681
0,122,Boomerang (1992),,141574
1,1342,Candyman (1992),,141574
2,3125,"End of the Affair, The (1999)",,141574
3,3584,Breathless (1983),,141574
4,5928,"Border, The (1982)",,141574
5,8772,"Spy Who Came in from the Cold, The (1965)",,141574
6,34464,Christmas in August (Palwolui Christmas) (1998),,141574
7,140799,Truck Turner (1974),,141574
0,4446,Final Fantasy: The Spirits Within (2001),,143694
1,33145,"Lot Like Love, A (2005)",,143694
2,42015,Casanova (2005),,143694
3,66330,Fireflies in the Garden (2008),,143694
4,77307,Dogtooth (Kynodontas) (2009),,143694
5,95595,Bela Kiss: Prologue (2013),,143694
6,104303,Jobs (2013),,143694
7,110553,The Amazing Spider-Man 2 (2014),,143694
0,168,First Knight (1995),,133678
1,4954,Ocean's Eleven (a.k.a. Ocean's 11) (1960),,133678
2,26267,Get to Know Your Rabbit (1972),,133678
3,27174,Without Evidence (1995),,133678
4,69429,Home from the Hill (1960),,133678
5,103380,A Coming-Out Party (1961),,133678
6,106672,Club Fed (1990),,133678
7,164230,Money Play$ (1998),,133678
8,171051,Without Evidence (1995),,133678
0,39,Clueless (1995),,150784
1,1037,"Lawnmower Man, The (1992)",,150784
2,1713,Mouse Hunt (1997),,150784
3,2008,"This World, Then the Fireworks (1997)",,150784
4,2052,Hocus Pocus (1993),,150784
5,2745,"Mission, The (1986)",,150784
6,3328,Ghost Dog: The Way of the Samurai (1999),,150784
7,4499,Dirty Rotten Scoundrels (1988),,150784
8,125119,Johnny Cool (1963),,150784
9,157424,Because They're Young (1960),,150784
0,2008,"This World, Then the Fireworks (1997)",,133047
1,5021,Murder by Death (1976),,133047
2,5407,"Bûche, La (1999)",,133047
3,5878,Talk to Her (Hable con Ella) (2002),,133047
4,7450,Laws of Attraction (2004),,133047
5,50794,Smokin' Aces (2006),,133047
6,76077,Hot Tub Time Machine (2010),,133047
7,95207,Abraham Lincoln: Vampire Hunter (2012),,133047
8,122902,Fantastic Four (2015),,133047
9,132480,The Age of Adaline (2015),,133047
0,6156,Shanghai Knights (2003),,145581
1,27554,To Kill a King,,145581
2,72764,Transylmania (2009),,145581
3,81204,"Disappeared, The (2008)",,145581
4,100452,"Devil's Tomb, The (2009)",,145581
5,102951,All In: The Poker Movie (2009),,145581
6,106785,Homefront (2013),,145581
7,111844,Bad Asses (Bad Ass 2) (2014),,145581
8,175249,To Kill a King (2003),,145581
0,4754,"Wicker Man, The (1973)",,149078
1,4999,Dodsworth (1936),,149078
2,5021,Murder by Death (1976),,149078
3,5111,"Good Son, The (1993)",,149078
4,25742,Destiny (a.k.a. Between Two Worlds) (Der müde Tod) (1921),,149078
5,25948,Yellow Sky (1948),,149078
6,39731,Champion (1949),,149078
7,89016,What Did the Lady Forget? (Shukujo wa nani o wasureta ka) (1937) ,,149078
8,96775,"Perfect Murder, The (1988)",,149078
0,5952,"Lord of the Rings: The Two Towers, The (2002)",,142746
1,68157,Inglourious Basterds (2009),,142746
2,73431,"Maiden Heist, The (2009)",,142746
3,74156,Edge of Darkness (2010),,142746
4,78097,Forbidden Door (Pintu Terlarang) (2009),,142746
5,94556,Citizen Gangster (2011) ,,142746
6,98983,Arsène Lupin (2004),,142746
7,109189,Endless Love (2014),,142746
8,114891,Legendary (2010),,142746
9,152599,Please Teach Me English (2003),,142746
0,122,Boomerang (1992),,197571
1,168,First Knight (1995),,197571
2,1713,Mouse Hunt (1997),,197571
3,3584,Breathless (1983),,197571
4,5008,Witness for the Prosecution (1957),,197571
5,6497,Is Paris Burning? (Paris brûle-t-il?) (1966),,197571
6,7618,Chaplin (1992),,197571
7,8668,Some Girl (1998),,197571
8,8772,"Spy Who Came in from the Cold, The (1965)",,197571
9,140799,Truck Turner (1974),,197571
0,3930,"Creature from the Black Lagoon, The (1954)",,206743
1,4375,"Adventures of Felix, The (a.k.a. Funny Felix) (Drôle de Félix) (2000)",,206743
2,6131,Some Kind of Hero (1982),,206743
3,6421,"Rare Breed, The (1966)",,206743
4,26399,Five Deadly Venoms (1978),,206743
5,34206,Crippled Masters (Tian can di que) (1979),,206743
6,34464,Christmas in August (Palwolui Christmas) (1998),,206743
7,86312,"Mouse on the Moon, The (1963)",,206743
8,164230,Money Play$ (1998),,206743
0,1399,Marvin's Room (1996),,143188
1,6806,Time and Tide (Seunlau Ngaklau) (2000),,143188
2,8669,Stay Hungry (1976),,143188
3,54378,Man's Job (Miehen työ) (2007),,143188
4,59549,Shelter (2007),,143188
5,78247,"Drawn Together Movie: The Movie!, The (2010)",,143188
6,91628,New Year's Eve (2011),,143188
7,124352,I Was Monty's Double (1958),,143188
8,136966,Murder Without Motive: The Edmund Perry Story (1992),,143188
9,164230,Money Play$ (1998),,143188
0,8622,Fahrenheit 9/11 (2004),,150287
1,27904,"Scanner Darkly, A (2006)",,150287
2,34148,"Beat That My Heart Skipped, The (battre mon coeur s'est arrêté, De) (2005)",,150287
3,42015,Casanova (2005),,150287
4,80430,Palermo Shooting (2008),,150287
5,84100,Throw Down (Yau doh lung fu bong) (2004),,150287
6,105504,Captain Phillips (2013),,150287
7,139813,Sand Castles (2014),,150287
8,151967,Pyaar Tune Kya Kiya,,150287
9,162226,E la chiamano estate (2012),,150287
0,42015,Casanova (2005),,190752
1,50942,"Wake Up, Ron Burgundy (2004)",,190752
2,59549,Shelter (2007),,190752
3,59607,King Corn (2007),,190752
4,72171,Black Dynamite (2009),,190752
5,72764,Transylmania (2009),,190752
6,163949,The Beatles: Eight Days a Week - The Touring Years (2016),,190752
7,164765,Love Finds You In Sugarcreek (2014),,190752
0,1059,William Shakespeare's Romeo + Juliet (1996),,141595
1,1840,He Got Game (1998),,141595
2,2427,"Thin Red Line, The (1998)",,141595
3,2594,Open Your Eyes (Abre los ojos) (1997),,141595
4,2672,"Thirteenth Floor, The (1999)",,141595
5,3977,Charlie's Angels (2000),,141595
6,7387,Dawn of the Dead (1978),,141595
7,97184,588 Rue Paradis (Mother) (1992),,141595
