,movieId,title,rating,userId
8,164230,Money Play$ (1998),,141595
0,2008,"This World, Then the Fireworks (1997)",,143762
1,2171,Next Stop Wonderland (1998),,143762
2,8725,"Goodbye, Columbus (1969)",,143762
3,8772,"Spy Who Came in from the Cold, The (1965)",,143762
4,8875,"Come Back, Little Sheba (1952)",,143762
5,31195,Pippi in the South Seas (Pippi Långstrump på de sju haven) (1970),,143762
6,34464,Christmas in August (Palwolui Christmas) (1998),,143762
7,107914,Fade To Black (1980),,143762
8,136148,The Sign of Venus (1955),,143762
9,159181,"Johnny Cash: The Man, His World, His Music (1969)",,143762
0,1302,Field of Dreams (1989),,125862
1,1748,Dark City (1998),,125862
2,2294,Antz (1998),2.5,125862
3,2423,Christmas Vacation (National Lampoon's Christmas Vacation) (1989),,125862
4,3617,Road Trip (2000),,125862
5,3697,Predator 2 (1990),,125862
6,3703,"Road Warrior, The (Mad Max 2) (1981)",,125862
7,3977,Charlie's Angels (2000),1.0,125862
8,4128,"Lost Boys, The (1987)",,125862
9,7618,Chaplin (1992),,125862
0,70,From Dusk Till Dawn (1996),,133992
1,1213,Goodfellas (1990),4.0,133992
2,1304,Butch Cassidy and the Sundance Kid (1969),,133992
3,1653,Gattaca (1997),,133992
4,2078,"Jungle Book, The (1967)",,133992
5,2232,Cube (1997),,133992
6,2329,American History X (1998),4.5,133992
7,3702,Mad Max (1979),,133992
8,3717,Gone in 60 Seconds (2000),4.0,133992
9,5690,Grave of the Fireflies (Hotaru no haka) (1988),,133992
0,3674,For the Love of Benji (1977),,143797
1,5021,Murder by Death (1976),,143797
2,5343,"Temp, The (1993)",,143797
3,6497,Is Paris Burning? (Paris brûle-t-il?) (1966),,143797
4,6510,"Bodies, Rest & Motion (1993)",,143797
5,8668,Some Girl (1998),,143797
6,26267,Get to Know Your Rabbit (1972),,143797
7,66579,"Lost, The (2009)",,143797
8,140799,Truck Turner (1974),,143797
9,164230,Money Play$ (1998),,143797
0,4628,New York Stories (1989),,108285
1,8772,"Spy Who Came in from the Cold, The (1965)",,108285
2,26267,Get to Know Your Rabbit (1972),,108285
3,57754,Bamako (2006),,108285
4,64906,"Battle of Britain, The (Why We Fight, 4) (1943)",,108285
5,79213,Sade (2000),,108285
6,81204,"Disappeared, The (2008)",,108285
7,104361,Ain't Them Bodies Saints (2013),,108285
8,141950,6 Years (2015),,108285
0,1237,"Seventh Seal, The (Sjunde inseglet, Det) (1957)",2.5,190112
1,2171,Next Stop Wonderland (1998),,190112
2,3584,Breathless (1983),,190112
3,4934,"Exterminator, The (1980)",,190112
4,6628,Hot Dog... The Movie (1984),,190112
5,118734,Zorro (1975),,190112
6,120879,Soap and Water (1983),,190112
7,140799,Truck Turner (1974),,190112
0,2171,Next Stop Wonderland (1998),,125273
1,5343,"Temp, The (1993)",,125273
2,6510,"Bodies, Rest & Motion (1993)",,125273
3,8533,"Notebook, The (2004)",,125273
4,26399,Five Deadly Venoms (1978),,125273
5,40815,Harry Potter and the Goblet of Fire (2005),,125273
6,70188,Wild River (1960),,125273
7,89114,"Last Frontier, The (1955)",,125273
8,106924,Zatoichi the Fugitive (Zatôichi kyôjô-tabi) (Zatôichi 4) (1963),,125273
9,136148,The Sign of Venus (1955),,125273
0,235,Ed Wood (1994),,142736
1,736,Twister (1996),,142736
2,1059,William Shakespeare's Romeo + Juliet (1996),,142736
3,1249,"Femme Nikita, La (Nikita) (1990)",,142736
4,2420,"Karate Kid, The (1984)",,142736
5,2841,Stir of Echoes (1999),,142736
6,3257,"Bodyguard, The (1992)",,142736
7,4489,Coming to America (1988),,142736
8,5021,Murder by Death (1976),,142736
9,26792,Sidekicks (1992),,142736
0,45074,"Wild, The (2006)",,136834
1,50942,"Wake Up, Ron Burgundy (2004)",,136834
2,67799,The Butterfly Effect 3: Revelations (2009),,136834
3,72171,Black Dynamite (2009),,136834
4,73431,"Maiden Heist, The (2009)",,136834
5,80094,"Last Exorcism, The (2010)",,136834
6,84794,What Is It? (2005),,136834
7,95026,Exporting Raymond (2010),,136834
8,103574,Jug Face (2013),,136834
9,149344,Pete's Christmas (2013),,136834
0,1399,Marvin's Room (1996),,100726
1,3558,"Law, The (a.k.a. Where the Hot Wind Blows!) (Legge, La) (1958)",,100726
2,6464,Good Burger (1997),3.0,100726
3,6466,Mississippi Masala (1991),,100726
4,26280,Traffic (Trafic) (1971),,100726
5,70188,Wild River (1960),,100726
6,85403,"Little Night Music, A (1977)",,100726
7,97184,588 Rue Paradis (Mother) (1992),,100726
8,112463,Black Gunn (1972),,100726
9,164230,Money Play$ (1998),,100726
0,1549,Rough Magic (1995),,117707
1,2171,Next Stop Wonderland (1998),,117707
2,4569,Best of the Best 2 (1993),,117707
3,5727,Deadly Blessing (1981),,117707
4,5928,"Border, The (1982)",,117707
5,6131,Some Kind of Hero (1982),,117707
6,34464,Christmas in August (Palwolui Christmas) (1998),,117707
7,52199,Damnation (Karhozat) (1987),,117707
8,84094,Beware of a Holy Whore (Warnung vor einer heiligen Nutte) (1971),,117707
9,86312,"Mouse on the Moon, The (1963)",,117707
0,1037,"Lawnmower Man, The (1992)",,139587
1,2008,"This World, Then the Fireworks (1997)",,139587
2,3584,Breathless (1983),,139587
3,4934,"Exterminator, The (1980)",,139587
4,5925,"Beast Within, The (1982)",,139587
5,31195,Pippi in the South Seas (Pippi Långstrump på de sju haven) (1970),,139587
6,125067,Waltz of the Toreadors (1962),,139587
7,125119,Johnny Cool (1963),,139587
8,140799,Truck Turner (1974),,139587
9,157424,Because They're Young (1960),,139587
0,8934,Bebe's Kids (1992),,143989
1,64234,"Guyver, The (1991)",,143989
2,88697,SUBWAYStories: Tales from the Underground (1997),,143989
3,97670,My Forbidden Past (1951),,143989
4,101674,Horror of the Zombies (1974),,143989
5,125970,Halloweentown (1998),,143989
6,136534,Grandma Got Run Over by a Reindeer (2000),,143989
7,140433,The Deerslayer (1957),,143989
8,153648,The Snow Queen (1957),,143989
9,166332,Hunted (1952),,143989
0,698,Delta of Venus (1995),,143981
1,796,"Very Natural Thing, A (1974)",,143981
2,7450,Laws of Attraction (2004),,143981
3,31389,Dr. Who and the Daleks (1965),,143981
4,50942,"Wake Up, Ron Burgundy (2004)",,143981
5,111233,Tentacles (Tentacoli) (1977),,143981
6,126225,"So Sweet, So Dead (1972)",,143981
7,128675,Hollow Point (1996),,143981
8,149308,Depeche Mode: 101 (1989),,143981
9,156720,Burning an Illusion (1981),,143981
0,1237,"Seventh Seal, The (Sjunde inseglet, Det) (1957)",,100368
1,2145,Pretty in Pink (1986),,100368
2,2890,Three Kings (1999),,100368
3,3361,Bull Durham (1988),,100368
4,4999,Dodsworth (1936),,100368
5,8465,Johnny Eager (1942),,100368
6,26776,Porco Rosso (Crimson Pig) (Kurenai no buta) (1992),,100368
7,39818,"Swindle, The (Bidone, Il) (1955)",,100368
8,47927,"Sign of the Cross, The (1932)",,100368
9,83538,"Léon Morin, Priest (Léon Morin, prêtre) (1961)",,100368
0,6881,Pieces of April (2003),,101067
1,81204,"Disappeared, The (2008)",,101067
2,83279,Samoure (2005),,101067
3,98167,In Their Sleep (Dans ton sommeil) (2010),,101067
4,101303,Amber Lake (2011) ,,101067
5,104601,"Stranger Within, The (2013)",,101067
6,109862,You've Been Trumped (2011),,101067
7,110433,Möbius (2013),,101067
8,112674,Bulletproof Salesman (2008),,101067
9,141950,6 Years (2015),,101067
0,2008,"This World, Then the Fireworks (1997)",,146520
1,2171,Next Stop Wonderland (1998),,146520
2,2971,All That Jazz (1979),,146520
3,32211,Thriller: A Cruel Picture (Thriller - en grym film) (1974),,146520
4,34206,Crippled Masters (Tian can di que) (1979),,146520
5,70188,Wild River (1960),,146520
6,106924,Zatoichi the Fugitive (Zatôichi kyôjô-tabi) (Zatôichi 4) (1963),,146520
7,124352,I Was Monty's Double (1958),,146520
8,137078,Stranger in My House (1999),,146520
0,1193,One Flew Over the Cuckoo's Nest (1975),5.0,142666
1,1597,Conspiracy Theory (1997),,142666
2,1682,"Truman Show, The (1998)",,142666
3,1722,Tomorrow Never Dies (1997),,142666
4,1840,He Got Game (1998),,142666
5,2167,Blade (1998),,142666
6,2231,Rounders (1998),,142666
7,2701,Wild Wild West (1999),,142666
8,2971,All That Jazz (1979),,142666
9,7022,Battle Royale (Batoru rowaiaru) (2000),,142666
0,1376,Star Trek IV: The Voyage Home (1986),,142735
1,2594,Open Your Eyes (Abre los ojos) (1997),,142735
2,2672,"Thirteenth Floor, The (1999)",,142735
3,4367,Lara Croft: Tomb Raider (2001),,142735
4,4499,Dirty Rotten Scoundrels (1988),,142735
5,5407,"Bûche, La (1999)",,142735
6,7076,Bullitt (1968),,142735
7,79213,Sade (2000),,142735
8,100498,"Good Day to Die Hard, A (2013)",,142735
9,106672,Club Fed (1990),,142735
0,1237,"Seventh Seal, The (Sjunde inseglet, Det) (1957)",,106986
1,1248,Touch of Evil (1958),,106986
2,1909,"X-Files: Fight the Future, The (1998)",,106986
3,2890,Three Kings (1999),,106986
4,3361,Bull Durham (1988),,106986
5,6973,Final Analysis (1992),,106986
6,7618,Chaplin (1992),,106986
7,34206,Crippled Masters (Tian can di que) (1979),,106986
8,84094,Beware of a Holy Whore (Warnung vor einer heiligen Nutte) (1971),,106986
9,161264,Something for a Lonely Man (1968),,106986
0,6,Heat (1995),,149142
1,5418,"Bourne Identity, The (2002)",,149142
2,8957,Saw (2004),,149142
3,27773,Old Boy (2003),,149142
4,33166,Crash (2004),,149142
5,33679,Mr. & Mrs. Smith (2005),,149142
6,56174,I Am Legend (2007),,149142
7,68319,X-Men Origins: Wolverine (2009),,149142
8,69757,(500) Days of Summer (2009),,149142
9,92259,Intouchables (2011),,149142
0,3930,"Creature from the Black Lagoon, The (1954)",,143584
1,8772,"Spy Who Came in from the Cold, The (1965)",,143584
2,34148,"Beat That My Heart Skipped, The (battre mon coeur s'est arrêté, De) (2005)",,143584
3,34206,Crippled Masters (Tian can di que) (1979),,143584
4,40815,Harry Potter and the Goblet of Fire (2005),,143584
5,86312,"Mouse on the Moon, The (1963)",,143584
6,97115,El tren de la memoria (2005),,143584
7,149090,The Code,,143584
8,155597,Prologue (2015),,143584
0,2423,Christmas Vacation (National Lampoon's Christmas Vacation) (1989),,162234
1,6188,Old School (2003),,162234
2,6586,American Wedding (American Pie 3) (2003),,162234
3,7251,Where the Day Takes You (1992),,162234
4,8772,"Spy Who Came in from the Cold, The (1965)",,162234
5,34464,Christmas in August (Palwolui Christmas) (1998),,162234
6,44022,Ice Age 2: The Meltdown (2006),,162234
7,57528,Rambo (Rambo 4) (2008),,162234
8,86312,"Mouse on the Moon, The (1963)",,162234
9,97115,El tren de la memoria (2005),,162234
0,2890,Three Kings (1999),,122708
1,6249,Boat Trip (2003),,122708
2,8863,Evergreen (2004),,122708
3,43904,When a Stranger Calls (2006),,122708
4,51187,Kidulthood (2006),,122708
5,92192,Apollo 18 (2011),,122708
6,99143,Cirque du Soleil: Worlds Away (2012),,122708
7,101629,"King - Jari Litmanen, The (Kuningas Litmanen) (2012)",,122708
8,128181,Cody the Robosapien (2013),,122708
9,132995,Dear Lemon Lima (2009),,122708
0,46101,The Great New Wonderful (2005),,160779
1,59549,Shelter (2007),,160779
2,66789,Screamers: The Hunting (2009),,160779
3,68932,"Soloist, The (2009)",,160779
4,85572,"New Daughter, The (2009)",,160779
5,91094,"Muppets, The (2011)",,160779
6,95026,Exporting Raymond (2010),,160779
7,95595,Bela Kiss: Prologue (2013),,160779
8,101210,"Silence, The (Das letzte Schweigen) (2010)",,160779
9,154210,The chosen (2006),,160779
0,40815,Harry Potter and the Goblet of Fire (2005),,206330
1,42015,Casanova (2005),,206330
2,60887,Blindsight (2006),,206330
3,69278,Land of the Lost (2009),,206330
4,73431,"Maiden Heist, The (2009)",,206330
5,84525,Virus X (2010),,206330
6,104361,Ain't Them Bodies Saints (2013),,206330
7,110375,Bond Girls Are Forever (2002),,206330
8,126387,Modris (2014),,206330
9,162662,Hockney (2014),,206330
0,2593,"Monster, The (Mostro, Il) (1994)",,143407
1,4298,Rififi (Du rififi chez les hommes) (1955),,143407
2,5021,Murder by Death (1976),,143407
3,6806,Time and Tide (Seunlau Ngaklau) (2000),,143407
4,27444,Vacuuming Completely Nude in Paradise (2001),,143407
5,50942,"Wake Up, Ron Burgundy (2004)",,143407
6,124352,I Was Monty's Double (1958),,143407
7,136966,Murder Without Motive: The Edmund Perry Story (1992),,143407
8,137078,Stranger in My House (1999),,143407
9,153891,Herbstmilch (1989),,143407
0,50,"Usual Suspects, The (1995)",,139603
1,364,"Lion King, The (1994)",,139603
2,894,Liebelei (1933),,139603
3,2439,Affliction (1997),,139603
4,2548,"Rage: Carrie 2, The (1999)",,139603
5,2827,"Astronaut's Wife, The (1999)",,139603
6,3958,Billy Jack Goes to Washington (1977),,139603
7,6497,Is Paris Burning? (Paris brûle-t-il?) (1966),,139603
8,27077,Thick as Thieves (1999),,139603
9,56174,I Am Legend (2007),,139603
0,2,Jumanji (1995),,142731
1,6,Heat (1995),,142731
2,50,"Usual Suspects, The (1995)",,142731
3,1193,One Flew Over the Cuckoo's Nest (1975),,142731
4,1213,Goodfellas (1990),,142731
5,1219,Psycho (1960),,142731
6,1222,Full Metal Jacket (1987),,142731
7,3948,Meet the Parents (2000),,142731
0,34148,"Beat That My Heart Skipped, The (battre mon coeur s'est arrêté, De) (2005)",,102032
1,50942,"Wake Up, Ron Burgundy (2004)",,102032
2,54378,Man's Job (Miehen työ) (2007),,102032
3,59549,Shelter (2007),,102032
4,59607,King Corn (2007),,102032
5,72171,Black Dynamite (2009),,102032
6,72764,Transylmania (2009),,102032
7,78247,"Drawn Together Movie: The Movie!, The (2010)",,102032
8,80094,"Last Exorcism, The (2010)",,102032
9,164765,Love Finds You In Sugarcreek (2014),,102032
0,1037,"Lawnmower Man, The (1992)",,138418
1,1609,187 (One Eight Seven) (1997),,138418
2,4499,Dirty Rotten Scoundrels (1988),,138418
3,4934,"Exterminator, The (1980)",,138418
4,6628,Hot Dog... The Movie (1984),,138418
5,7122,King of Hearts (1966),,138418
6,7618,Chaplin (1992),,138418
7,118734,Zorro (1975),,138418
8,120879,Soap and Water (1983),,138418
9,125119,Johnny Cool (1963),,138418
0,168,First Knight (1995),,137008
1,1245,Miller's Crossing (1990),,137008
2,2841,Stir of Echoes (1999),,137008
3,3910,Dancer in the Dark (2000),,137008
4,3986,"6th Day, The (2000)",,137008
5,7387,Dawn of the Dead (1978),,137008
6,7388,"Brother Sun, Sister Moon (Fratello sole, sorella luna) (1972)",,137008
7,26776,Porco Rosso (Crimson Pig) (Kurenai no buta) (1992),,137008
8,83538,"Léon Morin, Priest (Léon Morin, prêtre) (1961)",,137008
0,1200,Aliens (1986),,142224
1,1206,"Clockwork Orange, A (1971)",,142224
2,1237,"Seventh Seal, The (Sjunde inseglet, Det) (1957)",,142224
3,1248,Touch of Evil (1958),,142224
4,2167,Blade (1998),,142224
5,5816,Harry Potter and the Chamber of Secrets (2002),,142224
6,7022,Battle Royale (Batoru rowaiaru) (2000),,142224
7,34206,Crippled Masters (Tian can di que) (1979),,142224
8,40815,Harry Potter and the Goblet of Fire (2005),,142224
0,768,Someone Else's America (1995),,148537
1,1655,Phantoms (1998),,148537
2,4848,Mulholland Drive (2001),,148537
3,8772,"Spy Who Came in from the Cold, The (1965)",,148537
4,34206,Crippled Masters (Tian can di que) (1979),,148537
5,40581,Just Friends (2005),,148537
6,54999,Shoot 'Em Up (2007),,148537
7,73266,Youth in Revolt (2009),,148537
8,84100,Throw Down (Yau doh lung fu bong) (2004),,148537
9,139813,Sand Castles (2014),,148537
0,3584,Breathless (1983),3.0,123593
1,6574,Eve of Destruction (1991),,123593
2,8772,"Spy Who Came in from the Cold, The (1965)",4.5,123593
3,34464,Christmas in August (Palwolui Christmas) (1998),,123593
4,121417,Scorned (1994),,123593
5,123326,The Man From The Alamo (1953),,123593
6,129721,Chiedimi se sono felice (2000),,123593
7,135673,Macaroni (1985),,123593
8,140799,Truck Turner (1974),,123593
9,157424,Because They're Young (1960),,123593
0,27702,Sniper 2 (2002),,150626
1,52224,Turn of Faith (2002),,150626
2,54331,You Kill Me (2007),,150626
3,73431,"Maiden Heist, The (2009)",,150626
4,74431,Takva: A Man's Fear of God (2006),,150626
5,88697,SUBWAYStories: Tales from the Underground (1997),,150626
6,101262,Geek Charming (2011),,150626
7,110352,Survival Island (Three) (2005),,150626
8,114459,White Bird in a Blizzard (2014),,150626
9,150258,Jane Got a Gun (2015),,150626
0,2971,All That Jazz (1979),,146831
1,4934,"Exterminator, The (1980)",,146831
2,5407,"Bûche, La (1999)",,146831
3,8669,Stay Hungry (1976),,146831
4,40815,Harry Potter and the Goblet of Fire (2005),,146831
5,50942,"Wake Up, Ron Burgundy (2004)",,146831
6,80094,"Last Exorcism, The (2010)",,146831
7,97184,588 Rue Paradis (Mother) (1992),,146831
8,162414,Moonlight,,146831
9,164230,Money Play$ (1998),,146831
0,6593,Freaky Friday (2003),,143169
1,7450,Laws of Attraction (2004),,143169
2,27444,Vacuuming Completely Nude in Paradise (2001),,143169
3,54378,Man's Job (Miehen työ) (2007),,143169
4,67799,The Butterfly Effect 3: Revelations (2009),,143169
5,77259,Circle of Eight (2009),,143169
6,84525,Virus X (2010),,143169
7,84794,What Is It? (2005),,143169
8,136666,Search Party (2014),,143169
9,160770,Traded (2016),,143169
0,2,Jumanji (1995),2.0,142702
1,1059,William Shakespeare's Romeo + Juliet (1996),,142702
2,1213,Goodfellas (1990),5.0,142702
3,1653,Gattaca (1997),3.5,142702
4,1840,He Got Game (1998),,142702
5,2273,Rush Hour (1998),2.0,142702
6,2997,Being John Malkovich (1999),4.0,142702
7,3948,Meet the Parents (2000),1.5,142702
8,7387,Dawn of the Dead (1978),,142702
0,1037,"Lawnmower Man, The (1992)",,106656
1,1713,Mouse Hunt (1997),,106656
2,2005,"Goonies, The (1985)",,106656
3,2008,"This World, Then the Fireworks (1997)",,106656
4,2171,Next Stop Wonderland (1998),,106656
5,2266,"Butcher's Wife, The (1991)",,106656
6,26399,Five Deadly Venoms (1978),,106656
7,90203,Tony Arzenta (No Way Out) (Big Guns) (1973),,106656
8,133792,The Designated Victim (1971),,106656
9,157424,Because They're Young (1960),,106656
0,4446,Final Fantasy: The Spirits Within (2001),,126843
1,4851,Things Behind the Sun (2001),,126843
2,5094,Rollerball (2002),,126843
3,46919,End of the Spear (2005),,126843
4,65142,Loft (2008),,126843
5,80430,Palermo Shooting (2008),,126843
6,110433,Möbius (2013),,126843
7,114494,Who Am I (Kein System Ist Sicher) (2014),,126843
8,151967,Pyaar Tune Kya Kiya,,126843
9,152336,Piranha Sharks (2014),,126843
0,2,Jumanji (1995),,130730
1,589,Terminator 2: Judgment Day (1991),,130730
2,592,Batman (1989),,130730
3,899,Singin' in the Rain (1952),,130730
4,908,North by Northwest (1959),,130730
5,926,All About Eve (1950),,130730
6,1059,William Shakespeare's Romeo + Juliet (1996),,130730
7,1101,Top Gun (1986),,130730
8,3752,"Me, Myself & Irene (2000)",,130730
9,3948,Meet the Parents (2000),,130730
0,7618,Chaplin (1992),,106496
1,34148,"Beat That My Heart Skipped, The (battre mon coeur s'est arrêté, De) (2005)",,106496
2,50942,"Wake Up, Ron Burgundy (2004)",,106496
3,60887,Blindsight (2006),,106496
4,65142,Loft (2008),,106496
5,66330,Fireflies in the Garden (2008),,106496
6,80430,Palermo Shooting (2008),,106496
7,110433,Möbius (2013),,106496
8,130574,Something Wicked (2014),,106496
0,10,GoldenEye (1995),,140734
1,541,Blade Runner (1982),,140734
2,1172,Cinema Paradiso (Nuovo cinema Paradiso) (1989),,140734
3,1193,One Flew Over the Cuckoo's Nest (1975),3.0,140734
4,1237,"Seventh Seal, The (Sjunde inseglet, Det) (1957)",,140734
5,1682,"Truman Show, The (1998)",4.0,140734
6,1784,As Good as It Gets (1997),,140734
7,2167,Blade (1998),,140734
8,2329,American History X (1998),,140734
9,2890,Three Kings (1999),,140734
0,4809,Silkwood (1983),,145949
1,7142,Honey (2003),,145949
2,7618,Chaplin (1992),,145949
3,7771,Zorba the Greek (Alexis Zorbas) (1964),,145949
4,27444,Vacuuming Completely Nude in Paradise (2001),,145949
5,34148,"Beat That My Heart Skipped, The (battre mon coeur s'est arrêté, De) (2005)",,145949
6,69429,Home from the Hill (1960),,145949
7,85572,"New Daughter, The (2009)",,145949
8,97184,588 Rue Paradis (Mother) (1992),,145949
9,134921,A Year in Burgundy (2013),,145949
0,3103,Stanley & Iris (1990),,139035
1,4493,Critters 2: The Main Course (1988),,139035
2,6497,Is Paris Burning? (Paris brûle-t-il?) (1966),,139035
3,8772,"Spy Who Came in from the Cold, The (1965)",4.0,139035
4,26776,Porco Rosso (Crimson Pig) (Kurenai no buta) (1992),4.0,139035
5,26792,Sidekicks (1992),,139035
6,34206,Crippled Masters (Tian can di que) (1979),,139035
7,103380,A Coming-Out Party (1961),,139035
8,164230,Money Play$ (1998),,139035
0,303,"Quick and the Dead, The (1995)",,138052
1,1029,Dumbo (1941),,138052
2,2018,Bambi (1942),2.5,138052
3,4214,Revenge of the Nerds (1984),,138052
4,25948,Yellow Sky (1948),,138052
5,45170,Mata Hari (1931),,138052
6,82017,"Viking, The (1928)",,138052
7,103380,A Coming-Out Party (1961),,138052
8,106672,Club Fed (1990),,138052
9,131206,Calling Dr. Kildare (1939),,138052
0,215,Before Sunrise (1995),,108685
1,589,Terminator 2: Judgment Day (1991),,108685
2,1200,Aliens (1986),,108685
3,1237,"Seventh Seal, The (Sjunde inseglet, Det) (1957)",,108685
4,1653,Gattaca (1997),,108685
5,1682,"Truman Show, The (1998)",,108685
6,2167,Blade (1998),,108685
7,2329,American History X (1998),,108685
8,2997,Being John Malkovich (1999),,108685
9,32735,Arabian Nights (Il fiore delle mille e una notte) (1974),,108685
0,4367,Lara Croft: Tomb Raider (2001),,151088
1,6057,Biker Boyz (2003),,151088
2,8528,Dodgeball: A True Underdog Story (2004),,151088
3,40815,Harry Potter and the Goblet of Fire (2005),,151088
4,76251,Kick-Ass (2010),,151088
5,88977,Loose Cannons (Mine vaganti) (2010),,151088
6,119571,Teenage Dirtbag (2009),,151088
